9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.38866 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 14 13 12 11 5 25 6 4 2 19 32 23 21 20 28 27 8 1 
9.09628 1 9 30 15 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 31 18 22 29 10 7 17 26 24 16 3 1 
9.09628 1 9 30 15 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 31 18 22 29 10 7 17 26 24 16 3 1 
9.03531 1 9 30 15 31 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 18 22 29 10 7 17 26 24 16 3 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
8.25902 1 9 30 15 31 18 22 29 10 7 17 26 24 16 3 8 27 28 20 21 23 32 19 2 4 6 25 5 11 12 13 14 1 
